
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-1a_01_wt_Dprotein555-TL_004_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-1b_01_wt_Dprotein555-TL_006_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-1c_01_wt_Dprotein555-TL_002_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-2a_01_wt_Dprotein555-TL_005_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-2b_01_wt_Dprotein555-TL_003_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-3a_01_wt_Dprotein555-TL_001_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-4a_01_wt_Dprotein555-TL_010_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/5-4b_01_wt_Dprotein555-TL_007_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/6a_01_wt_Dprotein555-TL_008_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/6b_01_wt_Dprotein555-TL_009_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/mps/6c_01_wt_Dprotein555-TL_011_mp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-1a_01_wt_Dprotein555-TL_004_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-1b_01_wt_Dprotein555-TL_006_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-1c_01_wt_Dprotein555-TL_002_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-2a_01_wt_Dprotein555-TL_005_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-2b_01_wt_Dprotein555-TL_003_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-3a_01_wt_Dprotein555-TL_001_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-4a_01_wt_Dprotein555-TL_010_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/5-4b_01_wt_Dprotein555-TL_007_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/6a_01_wt_Dprotein555-TL_008_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/6b_01_wt_Dprotein555-TL_009_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/overlays/6c_01_wt_Dprotein555-TL_011_overlay.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-1a_01_wt_Dprotein555-TL_004_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-1b_01_wt_Dprotein555-TL_006_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-1c_01_wt_Dprotein555-TL_002_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-2a_01_wt_Dprotein555-TL_005_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-2b_01_wt_Dprotein555-TL_003_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-3a_01_wt_Dprotein555-TL_001_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-4a_01_wt_Dprotein555-TL_010_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/5-4b_01_wt_Dprotein555-TL_007_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/6a_01_wt_Dprotein555-TL_008_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/6b_01_wt_Dprotein555-TL_009_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/raw_mps/6c_01_wt_Dprotein555-TL_011_rawmp.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-1a_01_wt_Dprotein555-TL_004_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-1b_01_wt_Dprotein555-TL_006_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-1c_01_wt_Dprotein555-TL_002_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-2a_01_wt_Dprotein555-TL_005_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-2b_01_wt_Dprotein555-TL_003_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-3a_01_wt_Dprotein555-TL_001_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-4a_01_wt_Dprotein555-TL_010_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/5-4b_01_wt_Dprotein555-TL_007_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/6a_01_wt_Dprotein555-TL_008_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/6b_01_wt_Dprotein555-TL_009_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/shell_avgs/6c_01_wt_Dprotein555-TL_011_shellavg.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-1a_01_wt_Dprotein555-TL_004.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-1b_01_wt_Dprotein555-TL_006.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-1c_01_wt_Dprotein555-TL_002.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-2a_01_wt_Dprotein555-TL_005.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-2b_01_wt_Dprotein555-TL_003.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-3a_01_wt_Dprotein555-TL_001.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-4a_01_wt_Dprotein555-TL_010.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/5-4b_01_wt_Dprotein555-TL_007.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/6a_01_wt_Dprotein555-TL_008.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/6b_01_wt_Dprotein555-TL_009.tif
Dataset:name:01 - wild-type - Dichaete antibody stain (1)	/bia-idr/S-BIAD582/01_wt_Dprotein555-TL/stacks/6c_01_wt_Dprotein555-TL_011.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/4-4a_02_wt_Dprotein555-TL_007_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-1a_02_wt_Dprotein555-TL_013_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-2a_02_wt_Dprotein555-TL_012_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-2b_02_wt_Dprotein555-TL_008_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-2c_02_wt_Dprotein555-TL_004_mp.tif
